,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,he
332,24,female,3,own,moderate,moderate,7408,60,car,he
333,24,female,1,rent,moderate,NA,11590,48,car,he
334,23,male,2,rent,little,little,4110,24,furniture/equipment,he
335,44,male,3,rent,little,little,3384,6,furniture/equipment,he
336,23,female,1,own,little,moderate,2101,13,radio/TV,he
337,24,female,2,rent,NA,little,1275,15,domestic appliances,he
338,28,male,2,own,little,little,4169,24,furniture/equipment,he
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,he
340,24,female,2,free,little,moderate,5743,24,education,he
341,26,female,1,rent,little,little,3599,21,furniture/equipment,he
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,he
343,33,male,3,own,little,moderate,4439,18,business,he
344,37,male,1,own,little,rich,3949,10,car,he
345,43,female,1,own,little,NA,1459,15,radio/TV,he
346,23,male,2,own,little,moderate,882,13,radio/TV,he
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,he
348,34,male,1,own,moderate,NA,1743,6,business,he
349,32,male,2,free,rich,moderate,1136,9,education,he
350,23,female,2,rent,little,NA,1236,9,domestic appliances,he
351,29,female,2,own,little,moderate,959,9,furniture/equipment,he
352,38,male,3,own,NA,NA,3229,18,car,he
353,28,male,2,rent,little,little,6199,12,radio/TV,he
354,46,male,2,free,quite rich,NA,727,10,education,he
355,23,male,1,own,little,moderate,1246,24,car,he
356,49,male,2,own,NA,NA,2331,12,radio/TV,he
357,26,male,3,own,little,NA,4463,36,radio/TV,he
358,28,male,2,own,little,NA,776,12,radio/TV,he
359,23,female,2,rent,little,little,2406,30,furniture/equipment,he
360,61,male,2,free,NA,moderate,1239,18,education,he
361,37,male,3,own,NA,rich,3399,12,radio/TV,he
362,36,female,2,own,little,rich,2247,12,car,he
363,21,male,2,rent,little,NA,1766,6,furniture/equipment,he
364,25,male,0,own,little,little,2473,18,furniture/equipment,he
365,36,male,2,own,little,NA,1542,12,business,he
366,27,male,2,own,little,NA,3850,18,car,he
367,22,female,2,rent,little,little,3650,18,furniture/equipment,he
368,42,male,2,own,little,little,3446,36,furniture/equipment,he
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,he
370,36,male,2,own,NA,NA,3079,36,car,he
371,33,male,2,own,little,NA,6070,18,radio/TV,he
372,23,female,2,rent,little,NA,2146,10,furniture/equipment,he
373,63,male,3,free,NA,NA,13756,60,car,he
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,he
375,37,female,2,rent,little,little,7685,48,business,he
376,34,male,2,own,little,NA,2320,18,radio/TV,he
377,36,male,2,free,NA,NA,846,7,radio/TV,he
378,57,male,3,free,little,moderate,14318,36,car,he
379,52,female,1,own,moderate,NA,362,6,car,he
380,39,male,2,own,NA,little,2212,20,furniture/equipment,he
381,38,female,3,free,little,moderate,12976,18,car,he
382,25,female,2,rent,NA,NA,1283,22,car,he
383,26,male,2,own,little,rich,1330,12,car,he
384,26,male,1,own,moderate,NA,4272,30,business,he
385,25,female,2,own,little,NA,2238,18,radio/TV,he
386,21,female,2,rent,NA,NA,1126,18,radio/TV,he
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,he
388,27,male,2,own,quite rich,moderate,2326,15,business,he
389,27,female,2,own,little,NA,1449,9,business,he
390,30,male,3,own,little,NA,1820,18,car,he
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,he
392,39,male,3,free,little,little,3249,36,car,he
393,31,female,2,own,little,little,1957,6,radio/TV,he
394,31,male,3,own,little,NA,2406,9,furniture/equipment,he
395,32,male,2,rent,moderate,moderate,11760,39,education,he
396,55,female,3,free,little,little,2578,12,furniture/equipment,he
397,46,male,2,own,little,little,2348,36,furniture/equipment,he
398,46,male,2,rent,little,moderate,1223,12,car,he
399,43,female,1,own,rich,NA,1516,24,radio/TV,he
400,39,male,2,own,little,NA,1473,18,radio/TV,he
401,28,male,2,own,NA,moderate,1887,18,business,he
402,27,male,2,own,little,NA,8648,24,business,he
403,27,male,1,own,little,NA,802,14,car,he
404,43,male,2,own,NA,moderate,2899,18,car,he
405,22,male,2,own,little,moderate,2039,24,radio/TV,he
406,43,male,2,own,NA,NA,2197,24,car,he
407,27,male,2,own,little,little,1053,15,radio/TV,he
408,26,male,3,own,quite rich,NA,3235,24,radio/TV,he
409,28,male,2,own,quite rich,rich,939,12,car,he
410,20,female,2,own,little,moderate,1967,24,radio/TV,he
411,35,male,3,own,little,NA,7253,33,car,he
412,42,male,3,own,little,NA,2292,12,business,he
413,40,male,1,rent,quite rich,NA,1597,10,car,he
414,35,female,2,own,NA,little,1381,24,car,he
415,35,male,2,own,little,NA,5842,36,car,he
416,33,male,1,own,little,little,2579,12,car,he
417,23,female,2,rent,NA,little,8471,18,education,he
418,31,female,3,own,quite rich,NA,2782,21,car,he
419,33,female,2,own,NA,moderate,1042,18,car,he
420,20,female,2,rent,rich,NA,3186,15,car,he
421,30,male,2,own,NA,moderate,2028,12,car,he
422,47,male,1,own,little,moderate,958,12,car,he
423,34,male,3,own,moderate,NA,1591,21,furniture/equipment,he
424,25,female,2,own,NA,moderate,2762,12,furniture/equipment,he
425,21,male,2,rent,little,moderate,2779,18,car,he
426,29,male,2,own,little,NA,2743,28,radio/TV,he
427,46,male,2,own,rich,NA,1149,18,radio/TV,he
428,20,male,2,own,little,NA,1313,9,furniture/equipment,he
429,55,female,0,free,little,little,1190,18,repairs,he
430,74,male,1,own,little,NA,3448,5,business,he
431,29,male,3,own,little,moderate,11328,24,vacation/others,he
432,36,male,3,free,little,little,1872,6,furniture/equipment,he
433,33,male,2,own,little,NA,2058,24,repairs,he
434,25,male,2,own,little,little,2136,9,furniture/equipment,he
435,25,male,2,own,NA,moderate,1484,12,radio/TV,he
436,23,male,1,rent,quite rich,NA,660,6,repairs,he
437,37,female,2,own,rich,NA,1287,24,car,he
438,65,male,0,own,little,little,3394,42,repairs,he
439,26,female,0,own,little,rich,609,12,business,he
440,39,male,3,own,little,NA,1884,12,car,he
441,30,female,2,own,little,little,1620,12,furniture/equipment,he
442,29,male,2,own,little,moderate,2629,20,vacation/others,he
443,41,male,1,own,little,NA,719,12,education,he
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,he
445,41,female,1,rent,NA,NA,1244,9,education,he
446,34,female,2,own,little,little,1842,36,car,he
447,35,male,2,own,little,moderate,2576,7,radio/TV,he
448,55,female,3,own,NA,rich,1424,12,furniture/equipment,he
449,61,male,2,own,rich,moderate,1512,15,repairs,he
450,30,male,3,own,NA,NA,11054,36,car,he
451,29,female,2,own,little,NA,518,6,radio/TV,he
452,34,male,2,own,little,NA,2759,12,furniture/equipment,he
453,35,male,3,own,little,NA,2670,24,car,he
454,31,male,2,own,little,little,4817,24,car,he
455,29,female,3,own,little,NA,2679,24,car,he
456,36,male,2,rent,little,little,3905,11,car,he
457,35,male,2,free,little,little,3386,12,car,he
458,27,female,2,own,little,little,343,6,domestic appliances,he
459,32,male,2,own,little,NA,4594,18,radio/TV,he
460,37,male,2,own,little,little,3620,36,furniture/equipment,he
461,36,male,2,own,little,little,1721,15,car,he
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,he
463,38,male,2,own,NA,moderate,754,12,education,he
464,34,male,2,own,little,NA,1950,18,business,he
465,63,male,2,own,little,little,2924,24,car,he
466,29,female,1,rent,little,little,1659,24,radio/TV,he
467,32,male,2,own,NA,NA,7238,48,radio/TV,he
468,26,female,2,own,little,NA,2764,33,business,he
469,35,male,1,own,little,NA,4679,24,car,he
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,he
471,23,female,2,own,little,little,448,6,education,he
472,28,male,1,own,little,little,654,9,car,he
473,36,male,3,own,NA,NA,1238,6,education,he
474,33,male,2,own,little,moderate,1245,18,radio/TV,he
475,26,female,2,rent,little,little,3114,18,furniture/equipment,he
476,24,male,2,own,quite rich,NA,2569,39,car,he
477,25,male,2,own,little,rich,5152,24,radio/TV,he
478,39,male,1,own,moderate,moderate,1037,12,business,he
479,44,male,2,own,little,little,1478,15,furniture/equipment,he
480,23,female,1,own,little,moderate,3573,12,radio/TV,he
481,26,male,2,own,little,moderate,1201,24,car,he
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,he
483,30,female,2,own,rich,NA,960,15,furniture/equipment,he
484,44,male,2,own,quite rich,NA,1163,12,car,he
485,47,male,3,own,little,moderate,1209,6,car,he
486,52,male,2,own,little,NA,3077,12,radio/TV,he
487,62,female,2,free,little,NA,3757,24,car,he
488,35,male,1,rent,moderate,NA,1418,10,car,he
489,26,male,2,rent,little,NA,3518,6,car,he
490,26,male,2,own,little,NA,1934,12,radio/TV,he
491,42,female,3,free,little,moderate,8318,27,business,he
492,27,female,2,own,moderate,NA,1237,6,radio/TV,he
493,38,male,2,own,NA,moderate,368,6,radio/TV,he
494,39,male,1,rent,little,little,2122,12,car,he
495,20,male,2,own,NA,little,2996,24,furniture/equipment,he
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,he
497,40,male,2,own,little,NA,1585,24,furniture/equipment,he
498,32,male,1,own,little,moderate,1301,18,radio/TV,he
499,28,male,2,own,moderate,rich,1323,6,car,he
500,27,female,2,own,little,little,3123,24,car,he
501,42,male,2,free,little,little,5493,36,car,he
502,49,male,2,own,moderate,rich,1126,9,radio/TV,he
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,he
504,24,female,2,rent,little,little,1207,24,car,he
505,27,male,1,own,NA,NA,1309,10,car,he
506,36,male,2,own,quite rich,rich,2360,15,car,he
507,34,male,3,own,moderate,moderate,6850,15,car,he
508,28,male,2,own,little,NA,1413,24,radio/TV,he
509,45,male,3,own,moderate,NA,8588,39,car,he
510,26,male,2,own,little,little,759,12,car,he
511,32,male,3,free,little,NA,4686,36,car,he
512,26,male,2,rent,little,rich,2687,15,business,he
513,20,male,2,rent,little,moderate,585,12,radio/TV,he
514,54,male,2,own,NA,NA,2255,24,car,he
515,37,female,2,own,little,little,609,6,car,he
516,40,male,1,own,little,little,1361,6,car,he
517,23,female,2,rent,little,NA,7127,36,furniture/equipment,he
518,43,male,2,own,moderate,little,1203,6,car,he
519,36,male,2,free,NA,NA,700,6,radio/TV,he
520,44,male,2,free,little,NA,5507,24,repairs,he
521,24,female,2,own,little,little,3190,18,radio/TV,he
522,53,male,2,free,little,little,7119,48,furniture/equipment,he
523,23,female,2,own,moderate,NA,3488,24,car,he
524,26,female,1,own,little,moderate,1113,18,radio/TV,he
525,30,male,2,own,little,moderate,7966,26,car,he
526,31,female,2,own,moderate,NA,1532,15,education,he
527,42,male,1,own,little,NA,1503,4,radio/TV,he
528,31,male,2,rent,little,little,2302,36,radio/TV,he
529,41,male,1,own,little,little,662,6,car,he
530,32,male,2,own,little,moderate,2273,36,education,he
531,28,female,2,rent,moderate,moderate,2631,15,car,he
532,41,male,2,rent,little,NA,1503,12,car,he
533,26,male,2,own,moderate,NA,1311,24,radio/TV,he
534,25,male,2,own,NA,NA,3105,24,radio/TV,he
535,33,male,2,rent,little,rich,2319,21,education,he
536,75,female,3,own,NA,little,1374,6,car,he
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,he
538,42,male,3,free,little,little,7763,48,car,he
539,45,female,1,own,little,rich,3049,18,furniture/equipment,he
540,23,male,2,rent,little,moderate,1534,12,radio/TV,he
541,60,male,2,free,little,NA,2032,24,car,he
542,31,male,2,own,NA,little,6350,30,furniture/equipment,he
543,34,male,1,own,little,rich,2864,18,furniture/equipment,he
544,61,male,1,own,little,NA,1255,12,car,he
545,43,male,2,free,little,little,1333,24,car,he
546,37,female,2,own,little,NA,2022,24,car,he
547,32,male,2,own,little,NA,1552,24,radio/TV,he
548,24,female,1,own,little,little,626,12,radio/TV,he
549,35,male,2,free,NA,NA,8858,48,car,he
550,23,female,2,own,NA,NA,996,12,repairs,he
551,45,male,1,own,quite rich,NA,1750,6,radio/TV,he
552,34,male,2,own,little,little,6999,48,radio/TV,he
553,27,male,2,own,moderate,moderate,1995,12,car,he
554,67,female,3,own,little,moderate,1199,9,education,he
555,22,male,2,own,little,moderate,1331,12,radio/TV,he
556,28,female,2,own,moderate,moderate,2278,18,car,he
557,29,female,2,own,NA,NA,5003,21,car,he
558,27,male,2,own,little,little,3552,24,furniture/equipment,he
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,he
560,49,male,2,free,NA,little,2964,24,car,he
561,24,male,1,rent,little,little,1546,24,radio/TV,he
562,29,female,2,own,little,rich,683,6,radio/TV,he
563,37,male,2,free,NA,moderate,12389,36,car,he
564,37,male,3,own,NA,moderate,4712,24,business,he
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,he
566,36,male,2,own,little,little,1372,12,car,he
567,34,male,2,own,rich,NA,2578,24,radio/TV,he
568,41,male,2,own,NA,moderate,3979,48,radio/TV,he
569,31,female,2,own,little,little,6758,48,radio/TV,he
570,23,female,1,rent,little,little,3234,24,furniture/equipment,he
571,38,male,2,own,little,NA,5954,30,radio/TV,he
572,26,female,3,rent,NA,NA,5433,24,car,he
573,22,female,1,own,little,little,806,15,business,he
574,27,male,1,own,little,moderate,1082,9,radio/TV,he
575,24,female,2,own,little,NA,2788,15,furniture/equipment,he
576,27,female,2,own,little,moderate,2930,12,radio/TV,he
577,33,female,2,own,NA,NA,1927,24,education,he
578,27,male,2,own,little,moderate,2820,36,car,he
579,27,male,1,own,little,NA,937,24,education,he
580,30,male,2,own,little,moderate,1056,18,car,he
581,49,male,1,own,little,moderate,3124,12,car,he
582,26,female,2,rent,little,NA,1388,9,furniture/equipment,he
583,33,male,1,rent,little,moderate,2384,36,repairs,he
584,52,female,3,free,NA,NA,2133,12,car,he
585,20,female,2,rent,little,little,2039,18,furniture/equipment,he
586,36,male,2,rent,little,little,2799,9,car,he
587,21,male,1,own,little,little,1289,12,furniture/equipment,he
588,47,male,1,own,little,little,1217,18,domestic appliances,he
589,60,male,2,own,little,little,2246,12,furniture/equipment,he
590,58,female,1,own,little,little,385,12,radio/TV,he
591,42,female,2,rent,NA,moderate,1965,24,car,he
592,36,female,1,own,rich,NA,1572,21,business,he
593,20,female,1,rent,little,moderate,2718,24,car,he
594,40,male,3,own,NA,little,1358,24,vacation/others,he
595,32,female,1,own,moderate,moderate,931,6,car,he
596,23,female,2,rent,little,little,1442,24,car,he
597,36,male,1,own,little,moderate,4241,24,business,he
598,31,male,2,own,little,NA,2775,18,car,he
599,32,male,2,free,little,NA,3863,24,business,he
600,45,female,2,own,little,moderate,2329,7,radio/TV,he
601,30,female,2,own,little,moderate,918,9,furniture/equipment,he
602,34,female,1,free,little,moderate,1837,24,education,he
603,28,female,3,own,little,NA,3349,36,furniture/equipment,he
604,23,female,2,own,little,rich,1275,10,furniture/equipment,he
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,he
606,74,male,3,own,little,NA,4526,24,business,he
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,he
608,33,male,2,own,little,NA,2051,18,radio/TV,he
609,45,male,2,free,NA,NA,1300,15,car,he
610,22,female,2,own,moderate,little,741,12,domestic appliances,he
611,48,female,1,free,moderate,rich,1240,10,car,he
612,29,female,2,own,rich,little,3357,21,radio/TV,he
613,22,female,2,rent,little,little,3632,24,car,he
614,22,female,2,own,little,NA,1808,18,furniture/equipment,he
615,48,male,3,own,NA,moderate,12204,48,business,he
616,27,male,3,free,NA,moderate,9157,60,radio/TV,he
617,37,male,2,rent,little,little,3676,6,car,he
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,he
619,49,male,1,own,little,NA,640,12,car,he
620,27,male,2,own,little,moderate,3652,21,business,he
621,32,male,2,own,little,NA,1530,18,car,he
622,38,male,2,own,NA,NA,3914,48,business,he
623,22,female,2,rent,little,little,1858,12,furniture/equipment,he
624,65,male,2,free,little,little,2600,18,radio/TV,he
625,35,male,2,own,NA,NA,1979,15,radio/TV,he
626,41,male,2,own,little,rich,2116,6,furniture/equipment,he
627,29,male,2,own,moderate,moderate,1437,9,car,he
628,36,male,2,own,quite rich,NA,4042,42,furniture/equipment,he
629,64,male,1,own,NA,NA,3832,9,education,he
630,28,female,2,own,little,little,3660,24,radio/TV,he
631,44,male,2,own,little,little,1553,18,furniture/equipment,he
632,23,male,2,own,NA,moderate,1444,15,radio/TV,he
633,19,female,2,rent,little,NA,1980,9,furniture/equipment,he
634,25,female,1,own,little,moderate,1355,24,car,he
635,47,male,2,own,little,NA,1393,12,education,he
636,28,female,2,own,quite rich,NA,1376,24,radio/TV,he
637,21,male,2,own,little,NA,15653,60,radio/TV,he
638,34,female,2,own,little,NA,1493,12,radio/TV,he
639,26,male,2,own,little,little,4370,42,radio/TV,he
640,27,female,0,own,little,little,750,18,education,he
641,38,male,1,own,little,moderate,1308,15,repairs,he
642,40,male,3,own,moderate,NA,4623,15,education,he
643,33,male,2,own,little,NA,1851,24,radio/TV,he
644,32,male,3,own,little,little,1880,18,radio/TV,he
645,27,male,2,rent,NA,NA,7980,36,business,he
646,32,male,2,own,little,little,4583,30,furniture/equipment,he
647,26,female,2,own,quite rich,NA,1386,12,car,he
648,38,male,2,free,little,rich,947,24,car,he
649,40,male,1,rent,little,little,684,12,education,he
650,50,male,3,free,little,little,7476,48,education,he
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,he
652,45,male,2,own,little,little,2303,24,car,he
653,42,male,3,own,moderate,moderate,8086,36,car,he
654,35,male,2,own,little,NA,2346,24,car,he
655,22,male,2,free,little,little,3973,14,car,he
656,41,male,1,own,little,moderate,888,12,car,he
657,37,male,2,own,NA,NA,10222,48,radio/TV,he
658,28,female,2,own,little,moderate,4221,30,business,he
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,he
660,23,male,2,rent,little,rich,1297,12,radio/TV,he
661,23,male,2,own,NA,little,900,12,car,he
